['jeff0256', 202570349, 'impression', '5', 241054462L, datetime.datetime(2013, 5, 22, 22, 39, 45), 0.064294862120604, False, 'time']
['jeff0256', 202570349, 'impression', '4', 241054774L, datetime.datetime(2013, 5, 22, 22, 39, 45), 0.022883489320964, False, 'time']
['jeff0256', 202570349, 'impression', '1', 241055364L, datetime.datetime(2013, 5, 22, 22, 39, 45), 0.0350517330162341, False, 'time']
['jeff0256', 202570349, 'hide', '4', 241054774L, datetime.datetime(2013, 5, 22, 22, 39, 47), 0.022883489320964, False, 'time']
['jeff0256', 202570349, 'view_full_application_via_name', '3', 241054859L, datetime.datetime(2013, 5, 22, 22, 39, 50), 0.133788377385441, False, 'time']
['jeff0256', 202570349, 'impression', '1', 241055670L, datetime.datetime(2013, 5, 22, 22, 40, 33), 0.137105395438638, False, 'time']
['jeff0256', 202570349, 'impression', '6', 241054462L, datetime.datetime(2013, 5, 22, 22, 40, 33), 0.064294862120604, False, 'time']
['jeff0256', 202570349, 'impression', '5', 241054859L, datetime.datetime(2013, 5, 22, 22, 40, 33), 0.133788377385441, False, 'time']
['jeff0256', 202570349, 'impression', '7', 241054252L, datetime.datetime(2013, 5, 22, 22, 40, 33), 0.0182945709855717, False, 'time']
['jeff0256', 202570349, 'impression', '2', 241055648L, datetime.datetime(2013, 5, 22, 22, 40, 33), 0.0389584049911429, False, 'time']
['jeff0256', 202570349, 'impression', '4', 241055110L, datetime.datetime(2013, 5, 22, 22, 40, 33), 0.071645120331635, False, 'time']
['jeff0256', 202570349, 'impression', '3', 241055364L, datetime.datetime(2013, 5, 22, 22, 40, 33), 0.0350517330162341, False, 'time']
['jeff0256', 202570349, 'hide', '5', 241054859L, datetime.datetime(2013, 5, 22, 22, 40, 39), 0.133788377385441, False, 'time']
['jeff0256', 202570349, 'view_full_application_via_name', '4', 241055110L, datetime.datetime(2013, 5, 22, 22, 40, 45), 0.071645120331635, False, 'time']
['jeff0256', 202570349, 'impression', '3', 241055364L, datetime.datetime(2013, 5, 22, 22, 41, 31), 0.0350517330162341, False, 'time']
['jeff0256', 202570349, 'impression', '2', 241055648L, datetime.datetime(2013, 5, 22, 22, 41, 31), 0.0389584049911429, False, 'time']
['jeff0256', 202570349, 'impression', '5', 241054462L, datetime.datetime(2013, 5, 22, 22, 41, 31), 0.064294862120604, False, 'time']
