['ajay-sunker', 202561633, 'expand_tile', '6', 240880267L, datetime.datetime(2013, 5, 21, 3, 42, 1), 0.0246101263898062, False, 'time']
['ajay-sunker', 202561633, 'view_full_application', '6', 240880267L, datetime.datetime(2013, 5, 21, 3, 42, 5), 0.0246101263898062, False, 'time']
['ajay-sunker', 202561633, 'impression', '4', 240881355L, datetime.datetime(2013, 5, 21, 3, 43, 30), 0.00735786149841569, False, 'time']
['ajay-sunker', 202561633, 'impression', '7', 240880234L, datetime.datetime(2013, 5, 21, 3, 43, 30), 0.00789727893513204, False, 'time']
['ajay-sunker', 202561633, 'impression', '5', 240880834L, datetime.datetime(2013, 5, 21, 3, 43, 30), 0.0398924237001943, False, 'time']
['ajay-sunker', 202561633, 'impression', '6', 240880267L, datetime.datetime(2013, 5, 21, 3, 43, 30), 0.0246101263898062, False, 'time']
['ajay-sunker', 202561633, 'impression', '2', 240881893L, datetime.datetime(2013, 5, 21, 3, 43, 30), 0.0134752583801198, False, 'time']
['ajay-sunker', 202561633, 'impression', '3', 240881628L, datetime.datetime(2013, 5, 21, 3, 43, 30), 0.0464301464508661, False, 'time']
['ajay-sunker', 202561633, 'impression', '1', 240882919L, datetime.datetime(2013, 5, 21, 3, 43, 30), 0.0412870179105966, False, 'time']
['ajay-sunker', 202561633, 'expand_tile', '7', 240880234L, datetime.datetime(2013, 5, 21, 3, 43, 35), 0.00789727893513204, False, 'time']
['ajay-sunker', 202561633, 'view_full_application', '7', 240880234L, datetime.datetime(2013, 5, 21, 3, 43, 44), 0.00789727893513204, False, 'time']
['ajay-sunker', 202561633, 'impression', '5', 240881355L, datetime.datetime(2013, 5, 21, 3, 52, 20), 0.00735786149841569, False, 'time']
['ajay-sunker', 202561633, 'impression', '2', 240882919L, datetime.datetime(2013, 5, 21, 3, 52, 20), 0.0412870179105966, False, 'time']
['ajay-sunker', 202561633, 'impression', '6', 240880834L, datetime.datetime(2013, 5, 21, 3, 52, 20), 0.0398924237001943, False, 'time']
['ajay-sunker', 202561633, 'impression', '1', 240885256L, datetime.datetime(2013, 5, 21, 3, 52, 20), 0.0160481399602335, False, 'time']
['ajay-sunker', 202561633, 'impression', '8', 240880234L, datetime.datetime(2013, 5, 21, 3, 52, 20), 0.00789727893513204, False, 'time']
['ajay-sunker', 202561633, 'impression', '3', 240881893L, datetime.datetime(2013, 5, 21, 3, 52, 20), 0.0134752583801198, False, 'time']
